Course,Total TC,TC Per Split,Allow Multiple Sections,
Fall - ASEN 1009: Undergrad Aerospace Seminar,0.5,0.5,,
Fall - ASEN 1030: Intro to Computing - Lecture and Lab,2,2,Yes,
Fall - GEEN 1400: Freshman Projects,2,1,,
Fall - ASEN 1403: Intro to Rocket Engineering,1,1,,
Fall - COEN 1830: Special Topics,3.666666667,0.333333333,Yes,
Fall - ASEN 2401: Statics,2,1,Yes,
Fall - ASEN 2402: Thermodynamics,1,1,,
Fall - ASEN 3046: Intro to Humans in Aviation,1,1,,Hank Scott
Fall - ASEN 3300: Electronics - Lecture and Lab (Might be team taught: 1-2 people),2.25,1.125,Yes,
Fall - ASEN 3700: Orbital Mechanics/Attitude Dynamics and Control,1,1,,
Fall - ASEN 3711: Aerodynamics,1,1,,
Fall - ASEN 3712: Structures,1,1,,
Fall - ASEN 3713: Thermodynamics and Heat Transfer,1,1,,
Fall - ASEN 3728: Aircraft Dynamics,1,1,,
Fall - ASEN 3801: Vehicle Dynamics and Control Lab (Might be team taught: 1-2 people),0.75,0.375,Yes,
Fall - ASEN 3802: Aerospace Sciences Lab 2 (Might be team taught: 1-3 people),0.75,0.25,Yes,
Fall - ASEN 4013: Foundations of Propulsion,1,1,,
Fall - ASEN 4067: Microavionics - Lecture and Lab,1,1,,
Fall - ASEN 4519: Special Topics,1,1,Yes,
Spring - ASEN 1009: Undergrad Aerospace Seminar,0.5,0.5,,
Spring - ASEN 1030: Intro to Computing - Lecture and Lab,2,2,Yes,
Spring - GEEN 1400: Freshman Projects,1,1,,
Spring - ASEN 1400: Gateway to Space,1,1,,
Spring - ASEN 2401: Statics,1,1,,
Spring - ASEN 2402: Thermodynamics,1,1,,
Spring - ASEN 2403: Dynamics,2,1,,
Spring - ASEN 3036: Intro to Human Spaceflight,1,1,,Prof x
Spring - ASEN 3046: Intro to Humans in Aviation,1,1,,Hank Scott
Spring - ASEN 3300: Electronics - Lecture and Lab (Might be team taught: 1-2 people),2,1,Yes,
Spring - ASEN 3700: Orbital Mechanics/Attitude Dynamics and Control,1,1,,
Spring - ASEN 3711: Aerodynamics,1,1,,
Spring - ASEN 3712: Structures,1,1,,
Spring - ASEN 3713: Thermodynamics and Heat Transfer,1,1,,
Spring - ASEN 3728: Aircraft Dynamics,1,1,,
Spring - ASEN 3801: Vehicle Dynamics and Control Lab (Might be team taught: 1-2 people),0.75,0.375,Yes,
Spring - ASEN 3802: Aerospace Sciences Lab 2 (Might be team taught: 1-3 people),0.75,0.25,Yes,
Spring - ASEN 4013: Foundations of Propulsion,1,1,,
Spring - ASEN 4057: Aerospace Software,1,1,,
Spring - ASEN 4128: Human Factors in Engineering and Design,1,1,,Hank Scott
Spring - ASEN 4138: Aircraft Design - Lecture and Lab,1,1,,
Fall - ASEN 2501: Intro to Astro,2,1,Yes,
Spring - ASEN 2501: Intro to Astro,2,1,Yes,
Fall - ASEN 2502: Intro to Aero,2,1,Yes,
Spring - ASEN 2502: Intro to Aero,2,1,Yes,
Fall and Spring - ASEN 4018: Senior Projects (Tech Support),2,1,,
Fall and Spring - ASEN 4018: Senior Projects (Course Director),2,1,Yes,
"Fall and Spring - ASEN 4018: Senior Projects (PAB Member, 8 people)",12,1,Yes,